0,0,3,0,22.0
1,1,1,1,38.0
2,1,3,1,26.0
3,1,1,1,35.0
4,0,3,0,35.0
5,0,1,0,54.0
6,0,3,0,2.0
7,1,3,1,27.0
8,1,2,1,14.0
9,1,3,1,4.0
10,1,1,1,58.0
11,0,3,0,20.0
12,0,3,0,39.0
13,0,3,1,14.0
14,1,2,1,55.0
15,0,3,0,2.0
16,0,3,1,31.0
17,0,2,0,35.0
18,1,2,0,34.0
19,1,3,1,15.0
20,1,1,0,28.0
21,0,3,1,8.0
22,1,3,1,38.0
23,0,1,0,19.0
24,0,1,0,40.0
25,0,2,0,66.0
26,0,1,0,28.0
27,0,1,0,42.0
28,0,3,0,21.0
29,0,3,1,18.0
30,1,3,1,14.0
31,0,3,1,40.0
32,0,2,1,27.0
33,1,2,1,3.0
34,1,3,1,19.0
35,0,3,1,18.0
36,0,3,0,7.0
37,0,3,0,21.0
38,1,1,1,49.0
39,1,2,1,29.0
40,0,1,0,65.0
41,1,2,1,21.0
42,0,3,0,28.5
43,1,2,1,5.0
44,0,3,0,11.0
45,0,3,0,22.0
46,1,1,1,38.0
47,0,1,0,45.0
48,0,3,0,4.0
49,1,2,1,29.0
50,0,3,0,19.0
51,1,3,1,17.0
52,0,3,0,26.0
53,0,2,0,32.0
54,0,3,1,16.0
55,0,2,0,21.0
56,0,3,0,26.0
57,1,3,0,32.0
58,0,3,0,25.0
59,1,2,0,0.83
60,1,3,1,30.0
61,0,3,0,22.0
62,1,3,0,29.0
63,0,1,0,28.0
64,1,2,1,17.0
65,1,3,1,33.0
66,0,3,0,16.0
67,1,1,1,23.0
68,0,3,0,24.0
69,0,3,0,29.0
70,0,3,0,20.0
71,0,1,0,46.0
72,0,3,0,26.0
73,0,3,0,59.0
74,0,1,0,71.0
75,1,1,0,23.0
76,1,2,1,34.0
77,0,2,0,34.0
78,0,3,1,28.0
79,0,1,0,21.0
80,0,3,0,33.0
81,0,3,0,37.0
82,0,3,0,28.0
83,1,3,1,21.0
84,0,3,0,38.0
85,0,1,0,47.0
86,0,3,1,14.5
87,0,3,0,22.0
88,0,3,1,20.0
89,0,3,1,17.0
90,0,3,0,21.0
91,0,3,0,70.5
92,0,2,0,29.0
93,0,1,0,24.0
94,0,3,1,2.0
95,0,2,0,21.0
96,0,2,0,32.5
97,1,2,1,32.5
98,0,1,0,54.0
99,1,3,0,12.0
100,1,3,0,24.0
101,0,3,0,45.0
102,0,3,0,33.0
103,0,3,0,20.0
104,0,3,1,47.0
105,1,2,1,29.0
106,0,2,0,25.0
107,0,2,0,23.0
108,1,1,1,19.0
109,0,1,0,37.0
110,0,3,0,16.0
111,0,1,0,24.0
112,1,3,1,22.0
113,1,3,1,24.0
114,0,3,0,19.0
115,0,2,0,18.0
116,0,2,0,19.0
117,1,3,0,27.0
118,0,3,1,9.0
119,0,2,0,36.5
120,0,2,0,42.0
121,0,2,0,51.0
122,1,1,1,22.0
123,0,3,0,55.5
124,0,3,0,40.5
125,0,1,0,51.0
126,1,3,1,16.0
127,0,3,0,30.0
128,0,3,0,44.0
129,1,2,1,40.0
130,0,3,0,26.0
131,0,3,0,17.0
132,0,3,0,1.0
133,1,3,0,9.0
134,0,3,1,45.0
135,0,3,0,28.0
136,0,1,0,61.0
137,0,3,0,4.0
138,1,3,1,1.0
139,0,3,0,21.0
140,0,1,0,56.0
141,0,3,0,18.0
142,0,1,1,50.0
143,0,2,0,30.0
144,0,3,0,36.0
145,0,3,0,9.0
146,1,2,0,1.0
147,1,3,1,4.0
148,1,1,0,45.0
149,0,3,0,40.0
150,0,3,0,36.0
151,1,2,1,32.0
152,0,2,0,19.0
153,1,3,1,19.0
154,1,2,0,3.0
155,1,1,1,44.0
156,1,1,1,58.0
157,0,3,0,42.0
158,0,2,1,24.0
159,0,3,0,28.0
160,0,3,0,34.0
161,0,3,0,45.5
162,1,3,0,18.0
163,0,3,1,2.0
164,0,3,0,32.0
165,1,3,0,26.0
166,1,3,1,16.0
167,1,1,0,40.0
168,0,3,0,24.0
169,1,2,1,35.0
170,0,3,0,22.0
171,0,2,0,30.0
172,1,1,1,31.0
173,1,3,1,27.0
174,0,2,0,42.0
175,1,1,1,32.0
176,0,2,0,30.0
177,1,3,0,16.0
178,0,2,0,27.0
179,0,3,0,51.0
180,1,1,0,38.0
181,0,3,0,22.0
182,1,2,0,19.0
183,0,3,0,20.5
